Log file open, 01/20/23 14:15:05
[2023.01.20-15.05.41:967][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.05.42:019][583]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-15.05.42:020][583]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_SwitchF1F01B22485BA19E585EF583427470C0.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-15.05.42:028][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 4.33 sec)
[2023.01.20-15.05.42:033][583]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-15.05.42:033][583]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-15.05.42:732][624]BlueprintLog: New page: Compile BP_Switch
[2023.01.20-15.05.42:827][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.20-15.05.43:535][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.05.43:589][659]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Switch
[2023.01.20-15.05.43:589][659]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/BP_SwitchF74D7C7F4F1669A01887E08BAF72E181.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Switch.uasset'
[2023.01.20-15.05.43:594][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 4.39 sec)
[2023.01.20-15.05.43:600][659]AssetCheck: New page: Asset Save: BP_Switch
[2023.01.20-15.05.43:601][659]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Switch.BP_Switch
[2023.01.20-15.05.44:869][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.05.44:956][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.20-15.05.44:964][735]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.05.44:965][735]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/LabyrintheMap3917CEF747A4FAA8901A91AE36F9A8C2.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.05.44:969][735]LogFileHelpers: Saving map 'LabyrintheMap' took 0.054
[2023.01.20-15.05.44:976][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 4.49 sec)
[2023.01.20-15.05.44:982][735]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.05.44:982][735]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.05.49:151][920]LogSlate: Window 'BP_Switch' being destroyed
[2023.01.20-15.05.49:157][920]LogSlate: Window 'BP_Switch' being destroyed
[2023.01.20-15.05.49:160][920]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.05.49:160][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.05.49:216][920]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-15.05.49:216][920]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.05.49:216][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.06.48:502][561]Cmd: TRANSACTION UNDO
[2023.01.20-15.06.48:502][561]LogEditorTransaction: Undo Change Collision Profile
[2023.01.20-15.06.48:928][572]Cmd: TRANSACTION UNDO
[2023.01.20-15.06.48:928][572]LogEditorTransaction: Undo Change Individual Channel
[2023.01.20-15.06.49:557][613]Cmd: TRANSACTION UNDO
[2023.01.20-15.06.49:557][613]LogEditorTransaction: Undo Change Individual Channel
[2023.01.20-15.06.49:982][637]Cmd: TRANSACTION UNDO
[2023.01.20-15.06.49:982][637]LogEditorTransaction: Undo Edit Collision Profile Name
[2023.01.20-15.06.59:952][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.07.00:027][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.20-15.07.00:042][702]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.07.00:043][702]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/LabyrintheMapE8EEA2C84F435BFAF19051A6EC4B7210.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.07.00:048][702]LogFileHelpers: Saving map 'LabyrintheMap' took 0.056
[2023.01.20-15.07.00:055][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 4.59 sec)
[2023.01.20-15.07.00:060][702]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.07.00:060][702]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.07.11:288][641]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-15.07.11:305][641]LogSlate: Window 'Project Settings' being destroyed
[2023.01.20-15.07.24:191][652]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-15.07.24:191][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.09.21:342][820]BlueprintLog: New page: Compile PC_Labyrinthe
[2023.01.20-15.09.21:403][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.20-15.09.22:421][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.09.22:474][889]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe
[2023.01.20-15.09.22:474][889]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/PC_LabyrintheD9A4DE9C44FD81FAD392F1B74183434C.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.uasset'
[2023.01.20-15.09.22:481][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 4.65 sec)
[2023.01.20-15.09.22:487][889]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-15.09.22:487][889]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-15.09.37:488][813]BlueprintLog: New page: Compile PC_Labyrinthe
[2023.01.20-15.09.37:552][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.20-15.09.38:318][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.09.38:367][868]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe
[2023.01.20-15.09.38:367][868]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/PC_Labyrinthe7BF8FECA4205A2A705A5719A85CF4304.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.uasset'
[2023.01.20-15.09.38:373][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 4.71 sec)
[2023.01.20-15.09.38:379][868]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-15.09.38:379][868]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-15.09.40:045][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.09.40:049][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-15.09.40:049][ 12]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:09:40)
[2023.01.20-15.09.40:082][ 12]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.09.40:084][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002279s)
[2023.01.20-15.09.40:084][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002312s)
[2023.01.20-15.09.40:084][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.09.40:084][ 12]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.09.40:085][ 12]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.01.20-15.09.40:117][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.20-15.09.40:121][ 12]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.20-15.09.40:121][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.09.40:121][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.09.40:121][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.09.40:121][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.09.40:121][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.09.40:121][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.09.40:121][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.09.40:121][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.09.40:121][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.09.40:121][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.09.40:121][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.09.40:123][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.09.40:140][ 12]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-15.09.40:140][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.09.40:140][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.09.40:140][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.09.40:141][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.20-15.09.40:141][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.20-15.09.40:143][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.20-15.09.40:143][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.20-15.09.40:143][ 12]LogInit: FAudioDevice initialized.
[2023.01.20-15.09.40:143][ 12]LogAudio: Display: Audio Device (ID: 8) registered with world 'LabyrintheMap'.
[2023.01.20-15.09.40:148][ 12]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-15.09.40:149][ 12]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-16.09.40
[2023.01.20-15.09.40:149][ 12]LogWorld: Bringing up level for play took: 0.000892
[2023.01.20-15.09.40:151][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.20-15.09.40:154][ 12]PIE: Server logged in
[2023.01.20-15.09.40:155][ 12]PIE: Play in editor total start time 0,105 seconds.
[2023.01.20-15.09.50:622][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.09.50:622][112]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.09.50:622][112]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.09.50:622][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.09.50:626][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.09.50:630][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.09.50:663][112]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-15.09.50:663][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-15.09.50:665][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-15.09.50:669][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.09.50:671][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.20-15.09.50:784][113]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.20-15.10.06:238][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.10.06:290][773]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe
[2023.01.20-15.10.06:291][773]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/PC_Labyrinthe1BFD0AB849EC1B1A63BA81A97F85D30A.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.uasset'
[2023.01.20-15.10.06:297][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 4.77 sec)
[2023.01.20-15.10.06:304][773]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-15.10.06:304][773]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-15.10.06:879][819]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.10.06:932][819]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe
[2023.01.20-15.10.06:932][819]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/PC_Labyrinthe631EA7124E6D44DF3F6F3BAAFE6EA444.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.uasset'
[2023.01.20-15.10.06:938][819]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 4.83 sec)
[2023.01.20-15.10.06:943][819]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-15.10.06:943][819]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-15.10.09:805][ 47]BlueprintLog: New page: Compile PC_Labyrinthe
[2023.01.20-15.10.09:867][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.20-15.10.10:662][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.10.10:711][103]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe
[2023.01.20-15.10.10:712][103]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/PC_LabyrintheE7F869E0430C0EF1E7E5968FDB4209F5.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.uasset'
[2023.01.20-15.10.10:718][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 4.88 sec)
[2023.01.20-15.10.10:723][103]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-15.10.10:723][103]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-15.10.12:725][281]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.10.12:729][281]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-15.10.12:729][281]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:10:12)
[2023.01.20-15.10.12:729][281]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.10.12:732][281]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002820s)
[2023.01.20-15.10.12:732][281]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002852s)
[2023.01.20-15.10.12:732][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.10.12:732][281]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.10.12:733][281]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.01.20-15.10.12:769][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.20-15.10.12:772][281]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.20-15.10.12:772][281]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.10.12:772][281]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.10.12:772][281]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.10.12:772][281]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.10.12:772][281]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.10.12:772][281]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.10.12:772][281]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.10.12:772][281]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.10.12:773][281]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.10.12:773][281]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.10.12:773][281]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.10.12:775][281]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.10.12:789][281]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.20-15.10.12:789][281]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.10.12:789][281]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.10.12:789][281]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.10.12:789][281]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.20-15.10.12:789][281]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.20-15.10.12:792][281]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.20-15.10.12:792][281]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.20-15.10.12:792][281]LogInit: FAudioDevice initialized.
[2023.01.20-15.10.12:792][281]LogAudio: Display: Audio Device (ID: 9) registered with world 'LabyrintheMap'.
[2023.01.20-15.10.12:795][281]LogLoad: Game class is 'GM_Labyrinthe_C'
[2023.01.20-15.10.12:796][281]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-16.10.12
[2023.01.20-15.10.12:796][281]LogWorld: Bringing up level for play took: 0.001140
[2023.01.20-15.10.12:798][281]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.20-15.10.12:800][281]PIE: Server logged in
[2023.01.20-15.10.12:800][281]PIE: Play in editor total start time 0,071 seconds.
[2023.01.20-15.10.33:412][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.10.33:412][440]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
