Log file open, 01/20/23 14:15:05
[2023.01.20-13.15.14:801][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.20-13.15.14:802][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-Q03BG0MF: (Name=LAPTOP-Q03BG0MF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-13.15.14:803][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-13.15.15:019][  3]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-13.16.20:737][672]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-13.16.20:744][672]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-13.16.20:749][673]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-13.16.23:151][953]LogContentBrowser: Attempting asset rename: NewFolder -> BP
[2023.01.20-13.16.23:151][953]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-13.16.32:401][666]LogSlate: Window 'Message' being destroyed
[2023.01.20-13.16.32:406][666]Message dialog closed, result: Cancel, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


BP_FirstPersonGameMode

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.01.20-13.16.39:322][346]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-13.16.39:378][346]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-13.16.39:383][347]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-13.16.41:887][644]LogContentBrowser: Attempting asset rename: NewFolder -> Game
[2023.01.20-13.16.41:887][644]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-13.17.05:018][971]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-13.17.05:023][971]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-13.17.05:056][973]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-13.17.07:641][263]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Move
[2023.01.20-13.17.07:648][263]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-13.17.09:011][412]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Le_Labyrinthe/Inputs/IA_Move.IA_Move
[2023.01.20-13.17.11:413][656]LogDerivedDataCache: C:/Users/mllec/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.085 and deleted 0 files with total size 0 MiB. Scanned 3036 files in 3009 folders with total size 106 MiB.
[2023.01.20-13.17.13:770][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.17.13:801][864]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Inputs/IA_Move" FILE="../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Inputs/IA_Move.uasset" SILENT=true
[2023.01.20-13.17.13:802][864]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IA_Move
[2023.01.20-13.17.13:802][864]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/IA_Move45258CF34D96FB3B28263F9987FEB50E.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Inputs/IA_Move.uasset'
[2023.01.20-13.17.13:809][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 452 ms)
[2023.01.20-13.17.13:812][864]AssetCheck: New page: Asset Save: IA_Move
[2023.01.20-13.17.13:812][864]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Le_Labyrinthe/Inputs/IA_Move.IA_Move
[2023.01.20-13.17.14:072][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.17.14:107][884]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Inputs/IA_Move" FILE="../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Inputs/IA_Move.uasset" SILENT=true
[2023.01.20-13.17.14:108][884]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IA_Move
[2023.01.20-13.17.14:108][884]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/IA_MoveD14B87024FFE0C7FD7BF2CA4AB67B4AC.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Inputs/IA_Move.uasset'
[2023.01.20-13.17.14:112][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 493 ms)
[2023.01.20-13.17.14:115][884]AssetCheck: New page: Asset Save: IA_Move
[2023.01.20-13.17.14:115][884]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Le_Labyrinthe/Inputs/IA_Move.IA_Move
[2023.01.20-13.17.14:749][942]LogSlate: Window 'IA_Move' being destroyed
[2023.01.20-13.17.14:753][942]LogSlate: Window 'IA_Move' being destroyed
[2023.01.20-13.17.19:400][419]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-13.17.19:404][419]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-13.17.19:409][420]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-13.17.22:299][746]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Interact
[2023.01.20-13.17.22:300][746]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-13.17.23:511][879]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Le_Labyrinthe/Inputs/IA_Interact.IA_Interact
[2023.01.20-13.17.25:206][ 26]LogSlate: Window 'IA_Interact' being destroyed
[2023.01.20-13.17.25:209][ 26]LogSlate: Window 'IA_Interact' being destroyed
[2023.01.20-13.17.30:307][579]LogContentBrowser: Deferred new asset file creation: NewInputMappingContext
[2023.01.20-13.17.30:311][579]LogContentBrowser: Creating deferred item: NewInputMappingContext
[2023.01.20-13.17.30:318][580]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputMappingContext).
[2023.01.20-13.17.35:656][199]LogContentBrowser: Attempting asset rename: NewInputMappingContext -> IMC_Default
[2023.01.20-13.17.35:656][199]LogContentBrowser: End creating deferred item NewInputMappingContext
[2023.01.20-13.17.36:869][334]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Default.IMC_Default
[2023.01.20-13.17.41:126][708]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-13.18.15:477][775]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.18.15:477][775]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.18.15:477][775]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.18.15:477][775]LogEditorClassViewer: Warning: Class /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.PLACEHOLDER-CLASS__BP_FirstPersonCharacter_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.18.49:009][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.18.49:047][957]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IMC_Default
[2023.01.20-13.18.49:047][957]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/IMC_DefaultAC7EC2F543B87A9A7534048D9B67A972.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Default.uasset'
[2023.01.20-13.18.49:052][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 535 ms)
[2023.01.20-13.18.49:055][957]AssetCheck: New page: Asset Save: IMC_Default
[2023.01.20-13.18.49:055][957]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Default.IMC_Default
[2023.01.20-13.19.00:462][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.19.00:497][  9]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IMC_Default
[2023.01.20-13.19.00:497][  9]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/IMC_Default5EE20E2446851D29A304F18DFB82E67A.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Default.uasset'
[2023.01.20-13.19.00:503][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 576 ms)
[2023.01.20-13.19.00:505][  9]AssetCheck: New page: Asset Save: IMC_Default
[2023.01.20-13.19.00:505][  9]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Default.IMC_Default
[2023.01.20-13.19.09:497][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.19.09:538][864]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IMC_Default
[2023.01.20-13.19.09:538][864]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/IMC_Default839AB9EC456A8AC5D3D7848A27ACED4E.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Default.uasset'
[2023.01.20-13.19.09:543][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 620 ms)
[2023.01.20-13.19.09:545][864]AssetCheck: New page: Asset Save: IMC_Default
[2023.01.20-13.19.09:545][864]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Default.IMC_Default
[2023.01.20-13.19.23:779][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.19.23:808][267]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IMC_Default
[2023.01.20-13.19.23:808][267]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/IMC_DefaultCAA11F2D4767CEBB2BA040B4EAA60F49.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Default.uasset'
[2023.01.20-13.19.23:813][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 654 ms)
[2023.01.20-13.19.23:815][267]AssetCheck: New page: Asset Save: IMC_Default
[2023.01.20-13.19.23:815][267]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Default.IMC_Default
[2023.01.20-13.19.24:446][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.19.24:483][320]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IMC_Default
[2023.01.20-13.19.24:484][320]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/IMC_Default7208CDD84B46A0F270FE31BA5C1130D1.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Default.uasset'
[2023.01.20-13.19.24:487][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 696 ms)
[2023.01.20-13.19.24:490][320]AssetCheck: New page: Asset Save: IMC_Default
[2023.01.20-13.19.24:490][320]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Default.IMC_Default
[2023.01.20-13.19.44:224][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.19.44:260][ 77]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IMC_Default
[2023.01.20-13.19.44:261][ 77]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/IMC_Default06C0AF3649EAF7BB42D4B9AB3EC4D687.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Default.uasset'
[2023.01.20-13.19.44:266][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 738 ms)
[2023.01.20-13.19.44:268][ 77]AssetCheck: New page: Asset Save: IMC_Default
[2023.01.20-13.19.44:268][ 77]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Default.IMC_Default
[2023.01.20-13.19.45:496][187]LogSlate: Window 'IMC_Default' being destroyed
[2023.01.20-13.19.45:501][187]LogSlate: Window 'IMC_Default' being destroyed
[2023.01.20-13.19.49:323][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.20-13.19.50:391][599]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-13.19.50:397][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.19.50:427][599]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IA_Interact
[2023.01.20-13.19.50:427][599]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/IA_Interact9E33A5634F88C5BC9CFD43A2C21CDCAD.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Inputs/IA_Interact.uasset'
[2023.01.20-13.19.50:434][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 774 ms)
[2023.01.20-13.19.50:437][599]AssetCheck: New page: Asset Save: IA_Interact
[2023.01.20-13.19.50:437][599]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Le_Labyrinthe/Inputs/IA_Interact.IA_Interact
[2023.01.20-13.19.50:909][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.19.50:955][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.20-13.19.50:960][653]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-13.19.50:960][653]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/LabyrintheMap27747A8C48561C48D2461387E5440A12.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-13.19.50:965][653]LogFileHelpers: Saving map 'LabyrintheMap' took 0.019
[2023.01.20-13.19.50:970][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 834 ms)
[2023.01.20-13.19.50:973][653]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-13.19.50:973][653]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-13.20.12:220][672]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-13.20.12:226][672]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-13.20.12:229][672]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-13.20.12:244][674]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-13.20.16:206][140]LogContentBrowser: Attempting asset rename: NewBlueprint -> PC
[2023.01.20-13.20.16:212][140]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-13.20.29:713][ 97]LogContentBrowser: Attempting asset rename: PC -> PC_Labyrinthe
[2023.01.20-13.20.29:736][ 97]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/Game/PC.PackageMetaData'
[2023.01.20-13.20.29:736][ 97]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.SKEL_PC_Labyrinthe_C:UserConstructionScript' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/Game/PC.PackageMetaData'
[2023.01.20-13.20.29:736][ 97]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.SKEL_PC_Labyrinthe_C' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/Game/PC.PackageMetaData'
[2023.01.20-13.20.29:736][ 97]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe_C' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/Game/PC.PackageMetaData'
[2023.01.20-13.20.29:736][ 97]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/Game/PC.PackageMetaData'
[2023.01.20-13.20.29:736][ 97]LogMetaData: Removing '/Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Le_Labyrinthe/Blueprints/Game/PC.PackageMetaData'
[2023.01.20-13.20.29:740][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.20.29:779][ 97]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe
[2023.01.20-13.20.29:779][ 97]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/PC_Labyrinthe1C2075934B10B688EBDAB7A968F59840.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.uasset'
[2023.01.20-13.20.29:785][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 879 ms)
[2023.01.20-13.20.29:803][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.20-13.20.29:811][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.01.20-13.20.29:819][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.20-13.20.29:821][ 97]AssetCheck: New page: Asset Save: PC_Labyrinthe
[2023.01.20-13.20.29:822][ 97]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/Game/PC_Labyrinthe.PC_Labyrinthe
[2023.01.20-13.20.44:274][528]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
